Distance,,,Weight of the Parcel,,,,,,,,,
(kilometers),,,1-10 Kg.,11-20 Kg.,21-30 Kg.,31-40 Kg.,41-50 Kg.,51-60 Kg.,61-70 Kg.,71-80 Kg.,81-90 Kg.,91-100 Kg.
1651,-,1675,76.53,153.05,229.58,306.1,382.63,459.15,535.68,612.2,688.73,765.25
1676,-,1700,77.28,154.56,231.84,309.12,386.4,463.68,540.96,618.24,695.52,772.8
1701,-,1725,78.07,156.14,234.21,312.27,390.34,468.41,546.47,624.54,702.61,780.67
1726,-,1750,78.82,157.64,236.46,315.28,394.1,472.92,551.74,630.56,709.38,788.2
1751,-,1775,79.58,159.15,238.73,318.3,397.88,477.45,557.02,636.6,716.17,795.75
1776,-,1800,80.33,160.66,240.98,321.31,401.63,481.95,562.28,642.61,722.93,803.25
1801,-,1825,81.08,162.16,243.24,324.32,405.4,486.48,567.56,648.64,729.72,810.8
1826,-,1850,81.84,163.67,245.5,327.33,409.16,490.99,572.82,654.65,736.48,818.31
1851,-,1875,82.59,165.18,247.76,330.35,412.93,495.52,578.1,660.69,743.27,825.86
1876,-,1900,83.34,166.68,250.02,333.36,416.7,500.03,583.37,666.71,750.05,833.39
1901,-,1925,84.13,168.26,252.38,336.51,420.63,504.76,588.88,673.01,757.13,841.26
1926,-,1950,84.85,169.69,254.54,339.38,424.22,509.07,593.91,678.75,763.6,848.44
1951,-,1975,85.64,171.27,256.9,342.54,428.17,513.8,599.44,685.07,770.7,856.34
1976,-,2000,86.39,172.78,259.16,345.55,431.93,518.32,604.71,691.09,777.48,863.86
2001,-,2025,87.5,175,262.49,349.99,437.49,524.98,612.48,699.98,787.47,874.97
2026,-,2050,87.93,175.86,263.79,351.72,439.65,527.57,615.5,703.43,791.36,879.29
2051,-,2100,89.44,178.87,268.31,357.74,447.17,536.61,626.04,715.47,804.91,894.34
2101,-,2150,90.91,181.82,272.72,363.63,454.53,545.44,636.34,727.25,818.15,909.06
2151,-,2200,92.45,184.89,277.34,369.78,462.23,554.67,647.12,739.56,832.01,924.45
2201,-,2250,93.92,187.84,281.76,375.68,469.6,563.52,657.43,751.35,845.27,939.19
2251,-,2300,95.46,190.92,286.38,381.84,477.3,572.76,668.22,763.67,859.13,954.59
2301,-,2350,96.93,193.86,290.79,387.72,484.65,581.58,678.51,775.44,872.37,969.3
2351,-,2400,98.47,196.94,295.41,393.88,492.35,590.82,689.29,787.76,886.23,984.7
2401,-,2450,99.8,199.6,299.4,399.2,498.99,598.79,698.59,798.39,898.19,997.98
2451,-,2500,101.2,202.4,303.59,404.79,505.99,607.18,708.38,809.57,910.77,1011.97
2501,-,2550,102.35,204.69,307.04,409.38,511.72,614.07,716.41,818.75,921.1,1023.44
2551,-,2600,103.5,206.99,310.48,413.97,517.46,620.95,724.44,827.93,931.43,1034.92
2601,-,2650,104.71,209.42,314.13,418.84,523.55,628.26,732.97,837.68,942.39,1047.1
2651,-,2700,105.86,211.72,317.57,423.43,529.29,635.14,741,846.86,952.71,1058.57
2701,-,2750,107.05,214.09,321.13,428.17,535.21,642.25,749.29,856.33,963.37,1070.41
2751,-,2800,108.19,216.38,324.57,432.76,540.95,649.14,757.32,865.51,973.7,1081.89
2801,-,2850,109.38,218.75,328.12,437.49,546.86,656.23,765.6,874.97,984.34,1093.71
2851,-,2900,110.56,221.12,331.68,442.23,552.79,663.35,773.9,884.46,995.02,1105.57
2901,-,2950,111.71,223.41,335.12,446.82,558.53,670.23,781.93,893.64,1005.34,1117.05
2951,-,3000,112.93,225.85,338.77,451.7,564.62,677.54,790.47,903.39,1016.31,1129.24
3001,-,3050,114.11,228.22,342.32,456.43,570.53,684.64,798.74,912.85,1026.95,1141.06
3051,-,3100,115.26,230.51,345.76,461.02,576.27,691.52,806.78,922.03,1037.28,1152.53
3101,-,3150,116.41,232.81,349.21,465.61,582.01,698.41,814.81,931.21,1047.61,1164.01
3151,-,3200,117.59,235.17,352.76,470.34,587.93,705.51,823.1,940.68,1058.27,1175.85
3201,-,3250,118.77,237.54,356.31,475.07,593.84,712.61,831.37,950.14,1068.91,1187.67
3251,-,3300,119.96,239.91,359.86,479.81,599.76,719.71,839.66,959.61,1079.56,1199.51
3301,-,3350,121.14,242.27,363.4,484.53,605.67,726.8,847.93,969.06,1090.19,1211.33
3351,-,3400,122.28,244.56,366.84,489.12,611.4,733.68,855.96,978.24,1100.52,1222.8
3401,-,3450,123.43,246.86,370.29,493.71,617.14,740.57,863.99,987.42,1110.85,1234.28
3451,-,3500,124.65,249.3,373.95,498.6,623.25,747.89,872.54,997.19,1121.84,1246.49
3501,-,3550,125.8,251.6,377.39,503.19,628.98,754.78,880.57,1006.37,1132.17,1257.96
3551,-,3600,126.98,253.96,380.94,507.92,634.9,761.88,888.86,1015.84,1142.82,1269.8
3601,-,3650,128.17,256.33,384.49,512.65,640.81,768.98,897.14,1025.3,1153.46,1281.62
3651,-,3700,129.31,258.62,387.93,517.24,646.55,775.86,905.17,1034.48,1163.79,1293.1
3701,-,3750,130.5,260.99,391.49,521.98,652.47,782.97,913.46,1043.95,1174.45,1304.94
3751,-,3800,131.65,263.29,394.93,526.57,658.21,789.85,921.49,1053.13,1184.78,1316.42
3801,-,3850,132.83,265.65,398.48,531.3,664.12,796.95,929.77,1062.59,1195.42,1328.24
3851,-,3900,134.01,268.02,402.03,536.04,670.04,804.05,938.06,1072.07,1206.07,1340.08
3901,-,3950,135.19,270.38,405.57,540.76,675.95,811.14,946.33,1081.52,1216.71,1351.9
3951,-,4000,136.34,272.68,409.02,545.35,681.69,818.03,954.37,1090.7,1227.04,1363.38
4001,-,4050,137.53,275.05,412.58,550.1,687.62,825.15,962.67,1100.19,1237.72,1375.24
4051,-,4100,138.71,277.42,416.12,554.83,693.53,832.24,970.95,1109.65,1248.36,1387.06
4101,-,4150,139.86,279.71,419.56,559.42,699.27,839.12,978.98,1118.83,1258.68,1398.54
4151,-,4200,141.04,282.08,423.12,564.15,705.19,846.23,987.27,1128.3,1269.34,1410.38
4201,-,4250,142.22,284.44,426.66,568.88,711.1,853.32,995.54,1137.75,1279.97,1422.19
4251,-,4300,143.41,286.81,430.21,573.62,717.02,860.42,1003.82,1147.23,1290.63,1434.03
4301,-,4350,144.56,289.11,433.66,578.21,722.76,867.31,1011.86,1156.41,1300.96,1445.51
4351,-,4400,145.74,291.47,437.2,582.94,728.67,874.4,1020.13,1165.87,1311.6,1457.33
4401,-,4450,146.92,293.84,440.76,587.67,734.59,881.51,1028.42,1175.34,1322.26,1469.17
4451,-,4500,148.1,296.2,444.3,592.4,740.5,888.6,1036.7,1184.8,1332.9,1480.99
4501,-,4550,149.25,298.5,447.74,596.99,746.24,895.48,1044.73,1193.98,1343.22,1492.47
4551,-,4600,150.44,300.87,451.3,601.74,752.17,902.6,1053.03,1203.47,1353.9,1504.33
4601,-,4650,151.62,303.23,454.85,606.46,758.08,909.69,1061.31,1212.92,1364.54,1516.15
4651,-,4700,152.77,305.53,458.29,611.05,763.82,916.58,1069.34,1222.1,1374.87,1527.63
4701,-,4750,153.95,307.9,461.84,615.79,769.74,923.68,1077.63,1231.58,1385.52,1539.47
4751,-,4800,155.13,310.26,465.39,620.52,775.65,930.78,1085.91,1241.03,1396.16,1551.29
4801,-,4850,156.53,313.06,469.59,626.12,782.65,939.17,1095.7,1252.23,1408.76,1565.29
4851,-,4900,157.86,315.71,473.56,631.41,789.27,947.12,1104.97,1262.82,1420.67,1578.53
4901,-,4950,159.26,318.51,477.76,637.02,796.27,955.52,1114.77,1274.03,1433.28,1592.53
4951,-,5000,160.62,321.24,481.85,642.47,803.08,963.7,1124.31,1284.93,1445.54,1606.16
